segment_id,feature,mean_abs_shap,start_date,end_date,n_obs
4,S&P_500_x_lag14,0.013437875,2013-07-25,2016-02-24,131
4,Total_Spillover_chg1_lag1,0.012466089,2013-07-25,2016-02-24,131
4,IEF_x_lag14,0.0123851085,2013-07-25,2016-02-24,131
4,IEF_x_lag13,0.00986002,2013-07-25,2016-02-24,131
5,IEF_x_lag6,0.025169298,2016-02-24,2017-06-12,66
5,Crude_Oil_x_lag11,0.023673803,2016-02-24,2017-06-12,66
5,Gold_x_lag9,0.021164842,2016-02-24,2017-06-12,66
5,Total_Spillover_z20_lag1,0.018743822,2016-02-24,2017-06-12,66
5,IEF_x_lag5,0.01738636,2016-02-24,2017-06-12,66
5,S&P_500_x_lag14,0.015397364,2016-02-24,2017-06-12,66
5,Total_Spillover_chg1_lag2,0.013376107,2016-02-24,2017-06-12,66
5,Total_Spillover_chg1_lag1,0.013001227,2016-02-24,2017-06-12,66
5,IEF_x_lag7,0.01216587,2016-02-24,2017-06-12,66
5,IEF_x_lag14,0.011399448,2016-02-24,2017-06-12,66
6,IEF_x_lag6,0.024307728,2017-06-12,2019-08-21,111
6,Crude_Oil_x_lag11,0.02367379,2017-06-12,2019-08-21,111
6,IEF_x_lag7,0.016105998,2017-06-12,2019-08-21,111
6,IEF_x_lag5,0.015582856,2017-06-12,2019-08-21,111
6,Total_Spillover_chg1_lag1,0.014975935,2017-06-12,2019-08-21,111
6,Total_Spillover_chg1_lag2,0.014744465,2017-06-12,2019-08-21,111
6,Total_Spillover_z20_lag1,0.014481253,2017-06-12,2019-08-21,111
6,S&P_500_x_lag14,0.01299955,2017-06-12,2019-08-21,111
6,IEF_x_lag14,0.010396913,2017-06-12,2019-08-21,111
6,IEF_x_lag8,0.00991113,2017-06-12,2019-08-21,111
7,Gold_x_lag1,0.048155747,2019-08-21,2021-02-19,76
7,IEF_x_lag6,0.026053423,2019-08-21,2021-02-19,76
7,Gold_x_lag2,0.024642097,2019-08-21,2021-02-19,76
7,Crude_Oil_x_lag11,0.024297928,2019-08-21,2021-02-19,76
7,IEF_x_lag7,0.020121934,2019-08-21,2021-02-19,76
7,Gold_x_lag9,0.019059408,2019-08-21,2021-02-19,76
7,Total_Spillover_chg1_lag2,0.017180337,2019-08-21,2021-02-19,76
7,IEF_x_lag5,0.017011488,2019-08-21,2021-02-19,76
7,S&P_500_x_lag4,0.015339453,2019-08-21,2021-02-19,76
7,S&P_500_x_lag3,0.014951137,2019-08-21,2021-02-19,76
8,S&P_500_x_lag14,0.06855797,2021-02-19,2022-07-12,71
8,Total_Spillover_z20_lag1,0.036152765,2021-02-19,2022-07-12,71
8,S&P_500_x_lag13,0.029431175,2021-02-19,2022-07-12,71
8,IEF_x_lag7,0.02778144,2021-02-19,2022-07-12,71
8,IEF_x_lag6,0.027451985,2021-02-19,2022-07-12,71
8,Crude_Oil_x_lag11,0.019668492,2021-02-19,2022-07-12,71
8,Total_Spillover_chg1_lag2,0.019480996,2021-02-19,2022-07-12,71
8,Total_Spillover_chg1_lag1,0.0181217,2021-02-19,2022-07-12,71
8,Gold_x_lag9,0.01670624,2021-02-19,2022-07-12,71
8,IEF_x_lag5,0.015775101,2021-02-19,2022-07-12,71
9,S&P_500_x_lag14,0.02489817,2022-07-12,2024-01-08,76
9,IEF_x_lag6,0.021613711,2022-07-12,2024-01-08,76
9,Total_Spillover_z20_lag1,0.017003218,2022-07-12,2024-01-08,76
9,Crude_Oil_x_lag11,0.014751042,2022-07-12,2024-01-08,76
9,IEF_x_lag7,0.013568254,2022-07-12,2024-01-08,76
9,Total_Spillover_chg1_lag1,0.013209153,2022-07-12,2024-01-08,76
9,IEF_x_lag5,0.01238911,2022-07-12,2024-01-08,76
9,Total_Spillover_chg1_lag2,0.012269373,2022-07-12,2024-01-08,76
9,IEF_x_lag14,0.012156035,2022-07-12,2024-01-08,76
9,IEF_x_lag13,0.009490218,2022-07-12,2024-01-08,76
10,S&P_500_x_lag14,0.118181154,2024-01-08,2025-06-24,74
10,S&P_500_x_lag13,0.04598869,2024-01-08,2025-06-24,74
10,IEF_x_lag6,0.030482817,2024-01-08,2025-06-24,74
10,Crude_Oil_x_lag11,0.0207177,2024-01-08,2025-06-24,74
10,IEF_x_lag7,0.015609794,2024-01-08,2025-06-24,74
10,Total_Spillover_chg1_lag2,0.014961532,2024-01-08,2025-06-24,74
10,Total_Spillover_z20_lag1,0.014223959,2024-01-08,2025-06-24,74
10,S&P_500_x_lag15,0.014018099,2024-01-08,2025-06-24,74
10,S&P_500_x_lag12,0.013386322,2024-01-08,2025-06-24,74
10,IEF_x_lag8,0.012696114,2024-01-08,2025-06-24,74
